customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
0001-XXXX,Male,0,Yes,Yes,5,No,Yes,No,No,Yes,No,No,No,No internet service,Month-to-month,Yes,Credit card,27.43,137.15,Yes
0002-XXXX,Female,0,No,No,42,Yes,No phone service,DSL,Yes,Yes,No,No,No internet service,No internet service,Two year,No,Electronic check,38.28,1607.76,Yes
0003-XXXX,Male,0,No,No,61,Yes,No phone service,No,No,Yes,No,Yes,Yes,No,One year,No,Bank transfer,106.44,6492.84,Yes
0004-XXXX,Male,1,No,Yes,22,Yes,No,No,No internet service,No internet service,Yes,No,No internet service,Yes,Month-to-month,No,Electronic check,92.49,2034.78,No
0005-XXXX,Male,1,Yes,Yes,21,No,No,DSL,No,No,No internet service,No,No,No internet service,One year,No,Bank transfer,19.63,412.23,Yes
0006-XXXX,Female,0,Yes,No,70,Yes,No phone service,No,No internet service,Yes,Yes,No internet service,No internet service,Yes,Month-to-month,Yes,Electronic check,43.21,3024.7,No
0007-XXXX,Male,1,Yes,No,1,No,No,DSL,No,No,No internet service,Yes,No internet service,Yes,Month-to-month,No,Credit card,39.8,39.8,Yes
0008-XXXX,Male,1,No,Yes,5,No,Yes,No,No,No,No internet service,Yes,No,No internet service,Month-to-month,No,Credit card,45.47,227.35,No
0009-XXXX,Male,1,No,Yes,12,No,Yes,DSL,No,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Bank transfer,43.13,517.56,No
0010-XXXX,Female,1,No,No,46,Yes,No,Fiber optic,No,No,No internet service,No,No internet service,Yes,Month-to-month,Yes,Electronic check,24.53,1128.38,Yes
0011-XXXX,Male,1,Yes,Yes,34,Yes,Yes,No,No internet service,No,No internet service,No,Yes,No internet service,Month-to-month,No,Bank transfer,64.37,2188.58,Yes
0012-XXXX,Male,0,No,Yes,49,Yes,No,No,No internet service,No internet service,No internet service,Yes,Yes,Yes,Two year,No,Credit card,91.89,4502.61,No
0013-XXXX,Male,1,No,Yes,45,Yes,No phone service,No,Yes,Yes,No internet service,No,No,Yes,Two year,Yes,Electronic check,79.23,3565.35,No
0014-XXXX,Male,0,No,No,27,No,No phone service,No,No internet service,No,Yes,No internet service,No,No internet service,Month-to-month,No,Electronic check,85.87,2318.49,Yes
0015-XXXX,Female,0,No,No,26,No,Yes,Fiber optic,No,No internet service,No,No internet service,No,No,Two year,No,Bank transfer,26.41,686.66,No
0016-XXXX,Male,1,Yes,No,47,No,No,No,Yes,No,No,Yes,Yes,No internet service,One year,No,Mailed check,113.87,5351.89,No
0017-XXXX,Female,0,Yes,No,56,Yes,No,Fiber optic,Yes,No,Yes,No internet service,No,No,One year,No,Bank transfer,102.52,5741.12,No
0018-XXXX,Female,0,No,No,63,No,Yes,Fiber optic,Yes,Yes,Yes,No internet service,No,Yes,Two year,Yes,Credit card,99.16,6247.08,Yes
0019-XXXX,Female,0,Yes,No,48,Yes,No phone service,Fiber optic,No,No,Yes,Yes,No,Yes,Two year,Yes,Credit card,100.96,4846.08,No
0020-XXXX,Male,1,Yes,No,61,No,Yes,Fiber optic,No internet service,No internet service,Yes,No internet service,Yes,No,Month-to-month,Yes,Credit card,111.99,6831.39,No
0021-XXXX,Female,1,No,Yes,26,Yes,No phone service,DSL,No,No,No internet service,No internet service,No internet service,Yes,Two year,No,Credit card,72.95,1896.7,No
0022-XXXX,Male,0,No,Yes,36,Yes,No,DSL,Yes,Yes,No,No internet service,No,No,Month-to-month,No,Credit card,38.38,1381.68,Yes
0023-XXXX,Female,1,Yes,Yes,1,No,No phone service,No,No,Yes,No internet service,No,No internet service,No,One year,No,Mailed check,80.24,80.24,Yes
0024-XXXX,Female,1,No,Yes,8,No,Yes,DSL,No,No internet service,No,Yes,No,Yes,Two year,No,Electronic check,92.91,743.28,No
0025-XXXX,Female,1,Yes,Yes,52,No,No,DSL,No internet service,Yes,No,Yes,No internet service,No,Month-to-month,No,Bank transfer,92.41,4805.32,Yes
0026-XXXX,Female,1,No,Yes,47,No,Yes,No,No internet service,No,Yes,Yes,Yes,No internet service,Month-to-month,Yes,Bank transfer,70.66,3321.02,No
0027-XXXX,Female,0,Yes,Yes,56,Yes,Yes,No,Yes,Yes,No internet service,No,Yes,No internet service,One year,No,Credit card,25.13,1407.28,Yes
0028-XXXX,Female,0,No,No,14,No,No phone service,No,No,No internet service,Yes,No,No,Yes,Two year,No,Bank transfer,55.55,777.7,Yes
0029-XXXX,Female,1,Yes,No,28,No,Yes,DSL,No,Yes,No internet service,Yes,No internet service,Yes,One year,Yes,Credit card,110.79,3102.12,No
0030-XXXX,Female,1,Yes,Yes,2,No,No phone service,DSL,No internet service,Yes,No,No,Yes,No,Month-to-month,No,Mailed check,76.99,153.98,Yes
0031-XXXX,Male,0,Yes,Yes,26,Yes,No,No,No,Yes,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,72.35,1881.1,Yes
0032-XXXX,Male,0,No,No,14,Yes,No phone service,Fiber optic,No,No internet service,Yes,No,No,No,Two year,Yes,Electronic check,45.27,633.78,Yes
0033-XXXX,Female,1,Yes,Yes,59,No,No,No,No,Yes,No,No internet service,Yes,No,Month-to-month,Yes,Mailed check,55.28,3261.52,No
0034-XXXX,Female,0,Yes,Yes,56,Yes,No phone service,Fiber optic,No internet service,Yes,No,No internet service,Yes,No internet service,Two year,Yes,Mailed check,108.23,6060.88,Yes
0035-XXXX,Female,1,No,No,7,No,Yes,Fiber optic,Yes,No,No,Yes,No,No internet service,One year,Yes,Electronic check,85.23,596.61,Yes
0036-XXXX,Male,1,No,Yes,3,Yes,No phone service,No,Yes,No internet service,Yes,No,No internet service,Yes,Two year,No,Bank transfer,97.38,292.14,No
0037-XXXX,Female,0,Yes,No,23,Yes,No phone service,No,No,Yes,No internet service,No,No internet service,No,Two year,Yes,Credit card,63.91,1469.93,Yes
0038-XXXX,Male,0,Yes,Yes,18,Yes,No,No,Yes,No internet service,Yes,No internet service,No internet service,No,Month-to-month,Yes,Credit card,81.59,1468.62,Yes
0039-XXXX,Male,1,No,No,38,Yes,Yes,DSL,No internet service,Yes,No internet service,No internet service,No,Yes,Month-to-month,No,Bank transfer,43.21,1641.98,Yes
0040-XXXX,Male,1,No,No,15,No,No phone service,Fiber optic,No internet service,Yes,Yes,No,Yes,No,Two year,No,Electronic check,89.15,1337.25,Yes
